================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 96068302893763200
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3002134465430100 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 10] Utilization = 0.00 | pJ/Compute =  318.015 | L9[WIO] P16 C4 M8 - L8[WIO] M12 P32 N2 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] C16 M8 - L2[O] N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  4] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 3747344
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:24) (Spatial-Y)
      |           for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for Q in [0:64) (Spatial-Y)
      |               for P in [0:4) (Spatial-Y)

      PPU_InputReg [ Inputs:64 (64) ] 
      -------------------------------
      |                 for P in [0:2)
      |                   for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for Q in [0:2)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped fanoutY 256 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 2843100
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:4)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:3)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:4) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:512) (Spatial-X)

      PPU_InputReg [ Inputs:2048 (2048) ] 
      -----------------------------------
      |           for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:4)
      |               for P in [0:64)
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 12759
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-X)
      |     for Q in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:786432 (786432) ] 
      ---------------------------------------
      |           for Q in [0:2)
      |             for P in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:8)
      |                 for P in [0:2)
      |                   for N in [0:2)

      PPU_OutputReg [ Outputs:768 (768) ] 
      -----------------------------------
      |                     for Q in [0:96)
      |                       for P in [0:8)
      |                         << Compute >>
    Fail reason: mapped tile size 768 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 39544
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:32)

      GlobalBuffer [ Inputs:1572864 (1572864) Outputs:1572864 (1572864) ] 
      -------------------------------------------------------------------
      |     for P in [0:2)
      |       for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:2) (Spatial-X)
      |           for Q in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:6144 (6144) ] 
      -----------------------------------
      |               for N in [0:2)
      |                 for Q in [0:12)
      |                   for P in [0:32)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                     for Q in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 6144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 22652
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:16)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for Q in [0:3)
      |     for P in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:16) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:2) (Spatial-X)
      |             for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |               for P in [0:8)
      |                 for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for P in [0:2)
      |                     for Q in [0:4)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for Q in [0:2)
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 12582912 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 196608
  Cycles: 196608  Energy: 4.534594e+04 uJ  Computes: 100663296  Utilization: 1.000000e+02%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_1: batch=8 M=1024 K=4096 N=12288
=== Running timeloop for: batch_matmul_1 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_1/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_1
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-prefill-b8s1024/batch_matmul_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 96068302893763200
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3002134465430100 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 20] Utilization = 0.00 | pJ/Compute =  173.078 | L9[WIO] P16 C4 M8 - L8[WIO] N2 P32 M12 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] M8 - L2[O] C8 N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 30] Utilization = 0.00 | pJ/Compute =  173.078 | L9[WIO] C4 P16 M8 - L8[WIO] P32 N2 M12 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] M8 C8 - L2[O] N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 14] Utilization = 0.00 | pJ/Compute =  103.163 | L9[WIO] M8 C4 P16 - L8[WIO] N2 P32 M12 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] M8 - L2[O] N2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 12884901888
[ 29] Utilization = 0.00 | pJ/Compute =  240.602 | L9[WIO] C4 P16 M8 - L8[WIO] M12 P32 N2 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] C4 M8 - L2[O] N2 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =  318.015 | L9[WIO] P16 C4 M8 - L8[WIO] M12 P32 N2 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] C16 M8 - L2[O] N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 31] Utilization = 0.00 | pJ/Compute =   83.209 | L9[WIO] P64 M48 - L8[WIO] P2 M2 N4 - L7[IO] N2 M32 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] M2 P4 C8 - L2[O] C128 P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 51539607552
[ 23] Utilization = 0.00 | pJ/Compute =  133.778 | L9[WIO] P16 C4 M8 - L8[WIO] N2 P32 M12 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] C2 M8 - L2[O] N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 24] Utilization = 0.00 | pJ/Compute =  180.571 | L9[WIO] P4 M8 C16 - L8[WIO] C2 M4 - L7[IO] M4 P256 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] N2 C8 M2 - L2[O] N2 M16 - L1[] G1 C2Y - L0[W] N2  | Cycles = 68719476736
[ 27] STATEMENT: 20000 invalid mappings (19823 fanout, 177 capacity) found since the last valid mapping, terminating search.
[  6] Utilization = 0.00 | pJ/Compute =  163.707 | L9[WIO] C4 M8 P16 - L8[WIO] M12 P32 N2 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] C4 N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 19] Utilization = 0.00 | pJ/Compute =  133.168 | L9[WIO] P16 C4 M8 - L8[WIO] N2 P32 M12 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] M8 - L2[O] C4 N2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 26] Utilization = 0.00 | pJ/Compute =  200.194 | L9[WIO] C4 M8 P16 - L8[WIO] M12 P32 N2 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] C2 M8 - L2[O] N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  0] Utilization = 0.00 | pJ/Compute =  169.420 | L9[WIO] C4 P16 M8 - L8[WIO] P32 M12 N2 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] N2 C8 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 11] STATEMENT: 20000 invalid mappings (19818 fanout, 182 capacity) found since the last valid mapping, terminating search.
[  7] STATEMENT: 20000 invalid mappings (19822 fanout, 178 capacity) found since the last valid mapping, terminating search.
[  9] Utilization = 0.00 | pJ/Compute =  164.574 | L9[WIO] C4 P16 M8 - L8[WIO] N2 M12 P32 - L7[IO] N2 M2 C8 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C8 - L2[O] C2 N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 22] Utilization = 0.00 | pJ/Compute =  179.023 | L9[WIO] P4 M8 C16 - L8[WIO] C2 M4 - L7[IO] P256 C2 M4 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] N2 C4 M2 - L2[O] C4 N2 M16 - L1[] G1 - L0[W] N2  | Cycles = 137438953472
[ 16] Utilization = 0.00 | pJ/Compute =  153.580 | L9[WIO] C16 P4 M8 - L8[WIO] C2 M4 - L7[IO] P256 C2 M4 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] C2 M2 N2 - L2[O] M16 C8 N2 - L1[] G1 - L0[W] N2  | Cycles = 137438953472
[  1] Utilization = 0.00 | pJ/Compute =  223.391 | L9[WIO] C8 M32 P2 - L8[WIO] P2 C16 N4 M4 - L7[IO] N2 M2 P8 - L6[] G1 - L5[I] M3 P16 C32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  8] Utilization = 0.00 | pJ/Compute =  194.790 | L9[WIO] C4 M8 P16 - L8[WIO] P32 N2 M12 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M4Y - L3[W] C8 M8 - L2[O] N2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 28] Utilization = 0.00 | pJ/Compute =  133.201 | L9[WIO] M8 P16 C4 - L8[WIO] P32 N2 M12 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] N2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[  3] Utilization = 0.00 | pJ/Compute =  133.016 | L9[WIO] P16 M8 C4 - L8[WIO] P32 N2 M12 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M4Y - L3[W] C4 M8 - L2[O] N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =  164.574 | L9[WIO] C4 P16 M8 - L8[WIO] M12 N2 P32 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C16 - L2[O] N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 25] Utilization = 0.00 | pJ/Compute =  138.925 | L9[WIO] M8 C4 P16 - L8[WIO] P32 M12 N2 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] N2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 17] Utilization = 0.00 | pJ/Compute =  113.141 | L9[WIO] C4 M8 P16 - L8[WIO] P32 N2 M12 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] M8 - L2[O] C2 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 24] Utilization = 0.00 | pJ/Compute =  180.539 | L9[WIO] P4 C16 M8 - L8[WIO] C2 M4 - L7[IO] M4 C2 P256 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] C8 M2 N2 - L2[O] N2 M16 - L1[] G1 C2Y - L0[W] N2  | Cycles = 68719476736
[ 29] Utilization = 0.00 | pJ/Compute =  174.856 | L9[WIO] C4 P16 M8 - L8[WIO] P32 M12 N2 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] C2 N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 30] Utilization = 0.00 | pJ/Compute =  173.006 | L9[WIO] M8 C4 P16 - L8[WIO] N2 P32 M12 - L7[IO] N2 M2 C8 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] M8 C8 - L2[O] N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 26] Utilization = 0.00 | pJ/Compute =  199.505 | L9[WIO] M8 P16 C4 - L8[WIO] M12 P32 N2 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] C2 M8 - L2[O] N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =  162.796 | L9[WIO] P16 C4 M8 - L8[WIO] P32 N2 M12 - L7[IO] N2 M2 C8 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M4Y - L3[W] M8 C16 - L2[O] N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 21] Utilization = 0.00 | pJ/Compute =  133.769 | L9[WIO] C16 P4 M8 - L8[WIO] C2 M4 - L7[IO] P256 C2 M4 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] C4 M2 N2 - L2[O] M16 C2 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 68719476736
[  3] Utilization = 0.00 | pJ/Compute =  103.947 | L9[WIO] P16 M8 C4 - L8[WIO] M12 N2 P32 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[  5] Utilization = 0.00 | pJ/Compute =  129.510 | L9[WIO] C4 P16 M8 - L8[WIO] P32 M12 N2 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] N2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 24] Utilization = 0.00 | pJ/Compute =  108.574 | L9[WIO] M8 C16 P4 - L8[WIO] C2 M4 - L7[IO] M4 P256 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] M2 N2 C8 - L2[O] N2 M16 - L1[] G1 C2Y - L0[W] N2  | Cycles = 68719476736
[ 18] Utilization = 0.00 | pJ/Compute =   79.148 | L9[WIO] C4 M8 N4 P16 - L8[WIO] M4 C2 - L7[IO] C8 P2 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] C16 M4 P4 - L2[O] N2 P4 M3 - L1[] G1 C4Y - L0[W] P2  | Cycles = 3221225472
[ 13] Utilization = 0.00 | pJ/Compute =   86.940 | L9[WIO] C16 P4 M8 - L8[WIO] M4 C2 - L7[IO] M4 P256 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] N2 M2 C2 - L2[O] N2 M16 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 34359738368
[ 22] Utilization = 0.00 | pJ/Compute =  147.515 | L9[WIO] M8 C16 P4 - L8[WIO] M4 C2 - L7[IO] M4 C2 P256 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] M2 N2 C4 - L2[O] M16 N2 C4 - L1[] G1 - L0[W] N2  | Cycles = 137438953472
[  0] Utilization = 0.00 | pJ/Compute =  169.347 | L9[WIO] M8 C4 P16 - L8[WIO] P32 M12 N2 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] N2 C8 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 15] Utilization = 0.00 | pJ/Compute =  112.564 | L9[WIO] C16 P4 M8 - L8[WIO] M4 C2 - L7[IO] C2 M4 P256 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] C2 N2 M2 - L2[O] M16 C4 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 68719476736
[ 26] Utilization = 0.00 | pJ/Compute =  179.629 | L9[WIO] C4 M8 P16 - L8[WIO] N2 M12 P32 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  1] Utilization = 0.00 | pJ/Compute =  210.936 | L9[WIO] C8 M32 P2 - L8[WIO] M4 P2 N4 C16 - L7[IO] M2 N2 P8 - L6[] G1 - L5[I] M3 P16 C32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  4] Utilization = 0.00 | pJ/Compute =   67.750 | L9[WIO] C4 P16 M8 N4 - L8[WIO] M4 C2 - L7[IO] C8 P2 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] C4 P4 M4 - L2[O] P4 N2 C8 M3 - L1[] G1 C2Y - L0[W] P2  | Cycles = 6442450944
[ 18] Utilization = 0.00 | pJ/Compute =   73.473 | L9[WIO] M8 C4 N4 P16 - L8[WIO] C2 M4 - L7[IO] P2 C8 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] P4 C16 M4 - L2[O] N2 M3 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 3221225472
[ 16] Utilization = 0.00 | pJ/Compute =  152.973 | L9[WIO] M8 P4 C16 - L8[WIO] M4 C2 - L7[IO] C2 M4 P256 - L6[] G1 - L5[I] C4 - L4[] G1 M3Y - L3[W] M2 C2 N2 - L2[O] M16 C8 N2 - L1[] G1 - L0[W] N2  | Cycles = 137438953472
[ 26] Utilization = 0.00 | pJ/Compute =  174.784 | L9[WIO] M8 C4 P16 - L8[WIO] M12 N2 P32 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C16 M2 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] C4 N2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  5] Utilization = 0.00 | pJ/Compute =  129.437 | L9[WIO] M8 C4 P16 - L8[WIO] P32 M12 N2 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] N2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[  2] Utilization = 0.00 | pJ/Compute =   32.547 | L9[WIO] M8 N4 P16 C4 - L8[WIO] C2 M4 - L7[IO] C8 P2 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M4 P4 C4 - L2[O] M3 C4 P4 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 3221225472
[ 18] Utilization = 0.00 | pJ/Compute =   33.729 | L9[WIO] M8 N4 C4 P16 - L8[WIO] M4 C2 - L7[IO] P2 C8 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M4 P4 C16 - L2[O] M3 N2 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 3221225472
[ 12] Utilization = 0.00 | pJ/Compute =   50.546 | L9[WIO] P16 N4 M8 C4 - L8[WIO] M4 C2 - L7[IO] C8 P2 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] C8 P4 M4 - L2[O] C2 M3 N2 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 3221225472
[  3] Utilization = 0.00 | pJ/Compute =  102.064 | L9[WIO] C4 M8 P16 - L8[WIO] N2 P32 M12 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M8 C4 - L2[O] N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
