=================================================================================================================================================
  Qwen3-MoE (timeout150k overrides applied) Baseline Detailed Summary - 2026-08-27 11:47:17
=================================================================================================================================================

#################################################################################################################################################
# Architecture: gemmini_os_edge
# PPU: PPU_edge  DM: PPU_datamove_edge  Workloads: 24
#################################################################################################################################################

  Workload: qwen3-moe-block0-attention-decode-b1s1024
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    linear         %27          batch_matmul_1                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %43          batch_matmul_2                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %62          batch_matmul_3                  gemmini_os_edge              1.6%           8192          50.5000           264320
    linear         %85          batch_matmul_4                  gemmini_os_edge              1.6%           8192          50.5000           264320
    linear         %91          batch_matmul_5                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%           2048          45.6300           262145
    elementwise    %65          addf_23                         PPU_edge                   100.0%           2048          45.6300           262145
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                    25.0%          24576          77.1400           405568
    elementwise    %73          subf_25                         PPU_edge                   100.0%           2048          45.6300           262145
    elementwise    %74          exp_26                          PPU_edge                   100.0%          10240         146.3100           786752
    elementwise    %77          addf_reduction_27               PPU_edge                    50.0%           4096          25.6800           133184
    elementwise    %78          divf_28                         PPU_edge                   100.0%           2048          45.6300           262145
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -         262144        5763.6510         33554433
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=2244608 cycles/13750.0600 uJ  elementwise=48382 cycles/453.4300 uJ  datamove=1376528 cycles/30265.1800 uJ
    Summary: Latency=3669518 cycles  Energy=44468.6700 uJ  FLOPs=145424468  Thpt=39.6304 GFLOPS  Eff=3.2703 GFLOPS/J  DRAM_Acc=250558153  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-decode-b1s256
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    linear         %27          batch_matmul_1                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %43          batch_matmul_2                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %62          batch_matmul_3                  gemmini_os_edge              1.6%           1024           6.3300            33152
    linear         %85          batch_matmul_4                  gemmini_os_edge              1.6%           1024           6.3300            33152
    linear         %91          batch_matmul_5                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%            256           5.7100            32769
    elementwise    %65          addf_23                         PPU_edge                   100.0%            256           5.7100            32769
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                    50.0%           1536           9.6500            50752
    elementwise    %73          subf_25                         PPU_edge                   100.0%            256           5.7100            32769
    elementwise    %74          exp_26                          PPU_edge                   100.0%           1280          18.2900            98309
    elementwise    %77          addf_reduction_27               PPU_edge                    50.0%            512           3.2200            16704
    elementwise    %78          divf_28                         PPU_edge                   100.0%            256           5.7100            32769
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=2230272 cycles/13661.7200 uJ  elementwise=5630 cycles/75.7800 uJ  datamove=1147152 cycles/25221.9900 uJ
    Summary: Latency=3383054 cycles  Energy=38959.4900 uJ  FLOPs=143016020  Thpt=42.2742 GFLOPS  Eff=3.6709 GFLOPS/J  DRAM_Acc=218658446  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-decode-b1s4096
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    linear         %27          batch_matmul_1                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %43          batch_matmul_2                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %62          batch_matmul_3                  gemmini_os_edge              1.6%          16384         100.9800           528512
    linear         %85          batch_matmul_4                  gemmini_os_edge              1.6%          16384         100.9800           528512
    linear         %91          batch_matmul_5                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%           4096          91.2400           524289
    elementwise    %65          addf_23                         PPU_edge                   100.0%           4096          91.2400           524289
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                   100.0%          12288         152.7200           798784
    elementwise    %73          subf_25                         PPU_edge                   100.0%           4096          91.2400           524289
    elementwise    %74          exp_26                          PPU_edge                   100.0%          20480         292.5400          1572869
    elementwise    %77          addf_reduction_27               PPU_edge                    25.0%          16384          50.8700           266304
    elementwise    %78          divf_28                         PPU_edge                   100.0%           4096          91.2400           524289
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=2260992 cycles/13851.0200 uJ  elementwise=66814 cycles/882.8700 uJ  datamove=1638672 cycles/36028.8200 uJ
    Summary: Latency=3966478 cycles  Energy=50762.7100 uJ  FLOPs=148176980  Thpt=37.3573 GFLOPS  Eff=2.9190 GFLOPS/J  DRAM_Acc=287001998  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-decode-b1s512
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    linear         %27          batch_matmul_1                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %43          batch_matmul_2                  gemmini_os_edge              1.6%          65536         402.0100          2101760
    linear         %62          batch_matmul_3                  gemmini_os_edge              1.6%           2048          12.6400            66176
    linear         %85          batch_matmul_4                  gemmini_os_edge              1.6%           2048          12.6400            66176
    linear         %91          batch_matmul_5                  gemmini_os_edge              1.6%        1048576        6422.5200         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%            512          11.4100            65537
    elementwise    %65          addf_23                         PPU_edge                   100.0%            512          11.4100            65537
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                    50.0%           3072          19.2600            99904
    elementwise    %73          subf_25                         PPU_edge                   100.0%            512          11.4100            65537
    elementwise    %74          exp_26                          PPU_edge                   100.0%           2560          36.5700           196613
    elementwise    %77          addf_reduction_27               PPU_edge                    50.0%           1024           6.4300            33344
    elementwise    %78          divf_28                         PPU_edge                   100.0%            512          11.4100            65537
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -          65536        1440.9200          8388609
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=2232320 cycles/13674.3400 uJ  elementwise=9982 cycles/129.6800 uJ  datamove=1179920 cycles/25942.4500 uJ
    Summary: Latency=3422222 cycles  Energy=39746.4700 uJ  FLOPs=143360084  Thpt=41.8909 GFLOPS  Eff=3.6069 GFLOPS/J  DRAM_Acc=223213966  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-prefill-b1s1024
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_os_edge            100.0%       16781312      215620.6000         96468992
    linear         %27          batch_matmul_1                  gemmini_os_edge             99.9%        1049344       13675.2700          6815744
    linear         %43          batch_matmul_2                  gemmini_os_edge             99.9%        1049344       13675.2700          6815744
