
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 10] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[ 14] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P8 Q128 - L4[IO] P16 N2 - L3[] G1 N4X Q8X P2X - L2[I] G1 - L1[W] P2 Q12 - L0[O] P2  | Cycles = 1572864
[ 22] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q3 P256 - L4[IO] Q128 - L3[] G1 N2X Q8X P4X - L2[I] N2 - L1[W] Q4 - L0[O] N2  | Cycles = 1572864
[  4] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P32 Q768 N2 - L4[IO] P8 - L3[] G1 N2X Q8X P4X - L2[I] N2 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 1572864
[ 19] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P256 Q3 - L4[IO] Q128 - L3[] G1 N2X Q8X P4X - L2[I] G1 - L1[W] Q4 - L0[O] N4  | Cycles = 1572864
[  3] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P32 Q768 N2 - L4[IO] P8 - L3[] G1 N2X Q8X P4X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 1572864
[ 29] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P8 N2 Q128 - L4[IO] P16 - L3[] G1 N4X Q8X P2X - L2[I] G1 - L1[W] P2 Q12 - L0[O] P2  | Cycles = 1572864
[ 17] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 Q4 P256 - L4[IO] Q8 N2 P2 - L3[] G1 N2X Q32X - L2[I] Q2 P2 - L1[W] Q3 - L0[O] Q2  | Cycles = 1572864
[ 23] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q3 P256 - L4[IO] Q128 - L3[] G1 N2X Q8X P4X - L2[I] N2 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 1572864
[ 24] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P256 Q3 - L4[IO] Q128 - L3[] G1 N2X Q8X P4X - L2[I] N4 - L1[W] Q4 - L0[O] G1  | Cycles = 1572864
[  5] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N2 P32 Q32 - L4[IO] Q12 P4 - L3[] G1 N4X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 3145728
[ 30] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q512 P64 - L4[IO] N2 P2 - L3[] G1 N4X Q4X P4X - L2[I] Q2 - L1[W] Q3 P2 - L0[O] G1  | Cycles = 1572864
[ 27] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P256 Q8 N8 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 1572864
[ 18] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P64 Q512 - L4[IO] P2 - L3[] G1 N4X Q4X P4X - L2[I] Q2 - L1[W] N2 P2 Q3 - L0[O] G1  | Cycles = 1572864
[  5] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] Q64 N2 P8 - L4[IO] P16 Q4 - L3[] G1 N4X Q12X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P8  | Cycles = 2097152
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P128 N2 Q6 - L4[IO] Q32 - L3[] G1 N4X Q2X P8X - L2[I] Q16 - L1[W] G1 - L0[O] Q2  | Cycles = 1572864
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P256 Q8 - L4[IO] N4 Q2 P2 - L3[] G1 Q32X P2X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 1572864
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 813009
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:16)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for Q in [0:2)
      |     for N in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:16) (Spatial-Y)
      |         for P in [0:256) (Spatial-Y)

      PPU_InputReg [ Inputs:192 (192) ] 
      ---------------------------------
      |           for Q in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for P in [0:2)
      |               for N in [0:2)
      |                 for Q in [0:3)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for P in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 4096 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 27398
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:4)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:8)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:196608 (196608) ] 
      ---------------------------------------
      |         for P in [0:4)
      |           for Q in [0:4)
      |             for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:2)
      |                 for Q in [0:6)
      |                   for P in [0:4)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |                     for Q in [0:2)
      |                       for P in [0:64)
      |                         << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 72872
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:32)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:786432 (786432) ] 
      ---------------------------------------------------------------
      |     for P in [0:4)
      |       for Q in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:4) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:6144 (6144) ] 
      -----------------------------------
      |             for Q in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:2)
      |                 for Q in [0:4)

      PPU_OutputReg [ Outputs:48 (48) ] 
      ---------------------------------
      |                   for Q in [0:3)
      |                     for P in [0:2)
      |                       for N in [0:8)
      |                         << Compute >>
    Fail reason: mapped tile size 6144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 69098
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)
      |   for Q in [0:2)
      |     for N in [0:2)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |       for Q in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:98304 (98304) ] 
      -------------------------------------
      |           for N in [0:2)
      |             for Q in [0:3)
      |               for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:8)
      |                   for N in [0:2)

      PPU_OutputReg [ Outputs:512 (512) ] 
      -----------------------------------
      |                     for Q in [0:8)
      |                       for P in [0:64)
      |                         << Compute >>
    Fail reason: mapped tile size 6291456 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.871 | Cycles = 1572864
  Cycles: 1572864  Energy: 2.928003e+04 uJ  Computes: 100663296  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_3 (datamove) elems=50331648
=== Running timeloop for: transpose_3 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.03 | pJ/Compute =  347.731 | L5[WIO] Q384 P2 - L4[IO] P512 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q4 P2  | Cycles = 25165824
[  5] Utilization = 0.03 | pJ/Compute =  347.731 | L5[WIO] P2 Q384 - L4[IO] P512 - L3[] G1 P2X - L2[I] P2 - L1[W] Q8 - L0[O] Q4  | Cycles = 25165824
[ 17] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P4 - L0[O] P4  | Cycles = 6291456
[  6] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] Q384 P2 - L4[IO] P512 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 12582912
[ 21] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] P2 - L0[O] P4  | Cycles = 6291456
[ 23] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] P8 - L0[O] G1  | Cycles = 6291456
[ 27] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P8 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[  2] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P4 Q3 - L1[W] G1 - L0[O] P4  | Cycles = 6291456
[  1] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P2 - L1[W] P8 - L0[O] G1  | Cycles = 6291456
[  0] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P2 - L1[W] P4 - L0[O] P2  | Cycles = 6291456
[ 10] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[  4] Utilization = 0.03 | pJ/Compute =  347.731 | L5[WIO] P2 Q384 - L4[IO] P512 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q4  | Cycles = 25165824
[ 12] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P2 Q3 - L1[W] G1 - L0[O] P4  | Cycles = 3145728
[  7] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P16 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 6291456
[  8] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q64 P4096 - L4[IO] G1 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q3  | Cycles = 3145728
[ 14] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] P4 - L0[O] G1  | Cycles = 3145728
[ 24] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P4 - L1[W] G1 - L0[O] P4  | Cycles = 6291456
[ 28] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 P8 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[  3] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P4 Q3 - L1[W] P2 - L0[O] P2  | Cycles = 6291456
[ 25] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P4 - L1[W] P2 - L0[O] P2  | Cycles = 6291456
[ 15] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] G1 - L0[O] P16  | Cycles = 6291456
[  5] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P8 Q3 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 31] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 29] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P16 - L1[W] G1 - L0[O] G1  | Cycles = 6291456
[  9] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 16] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P2 - L0[O] P8  | Cycles = 6291456
[ 19] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P16 - L0[O] G1  | Cycles = 6291456
[ 30] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] G1 - L0[O] P8  | Cycles = 3145728
[ 26] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P4 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[  6] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P8 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[ 22] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] P4 - L0[O] P2  | Cycles = 6291456
[ 20] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P2 - L1[W] G1 - L0[O] P8  | Cycles = 6291456
[ 13] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] P2 - L0[O] P2  | Cycles = 3145728
[ 18] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P8 - L0[O] P2  | Cycles = 6291456
[ 17] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P8 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 3145728
[ 15] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] P4 Q3 - L1[W] G1 - L0[O] P2  | Cycles = 3145728
[ 16] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P4 Q3 - L1[W] P2 - L0[O] G1  | Cycles = 3145728
[ 19] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P32X - L2[I] Q3 - L1[W] P2 - L0[O] P2  | Cycles = 1572864
[  4] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P4 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[  7] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] Q32 P4 - L3[] G1 Q16X P2X - L2[I] Q4 P2 - L1[W] Q6 - L0[O] G1  | Cycles = 1572864
[ 23] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P32X - L2[I] P4 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 1572864
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 P8 - L0[O] G1  | Cycles = 786432
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P64X - L2[I] P2 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 786432
[ 18] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P32X - L2[I] Q3 - L1[W] G1 - L0[O] P4  | Cycles = 1572864
[ 12] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] P8 Q32 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 1572864
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 - L0[O] P8  | Cycles = 786432
[ 31] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P64 - L4[IO] P8 - L3[] G1 Q12X P2X - L2[I] P2 Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 2097152
[ 30] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P64 - L4[IO] P8 - L3[] G1 Q12X P2X - L2[I] Q4 P2 - L1[W] Q4 - L0[O] P2  | Cycles = 2097152
[ 21] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P32X - L2[I] P2 Q3 - L1[W] G1 - L0[O] P2  | Cycles = 1572864
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P32 Q4 - L4[IO] P8 Q16 - L3[] G1 Q4X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q6  | Cycles = 786432
[ 22] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P32X - L2[I] Q3 P2 - L1[W] P2 - L0[O] G1  | Cycles = 1572864
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 P2 - L0[O] P2  | Cycles = 786432
[  6] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] Q32 P4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P2 Q6 - L0[O] G1  | Cycles = 1572864
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P64X - L2[I] Q3 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 20] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P32X - L2[I] Q3 - L1[W] P4 - L0[O] G1  | Cycles = 1572864
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 - L0[O] P4  | Cycles = 786432
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P64X - L2[I] Q3 - L1[W] P2 - L0[O] G1  | Cycles = 786432
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 786432
